,id,created,updated,status,fy,advice_fy,advice_fy_rev,note
0,586,2021-12-16,2023-09-25,99,2022,2022,2023,"Similar to 587 - perhaps combine requests
Looking to make zonal between O&P and Qué. 

Likely requires more planning (deferred?)"
1,646,2021-12-16,2022-08-25,41,2022,2023,2023,DEFER - we have nothing on this yet from the client.
2,748,2022-02-02,2023-01-30,70,2022,2023,2023,Switch Lead CSAS Office to National and put on schedule as tentative for Fall 2022 NMMPRC as waiting on work to be completed by third party.  If work not complete for Fall 2022 NMMPRC defer to Fall 2023 NMMPRC.
3,796,2022-05-09,2022-12-20,99,2023,2023,2023,Actual fiscal year 2021-22. Added in May 2022 to have process on deferred list
4,797,2022-05-09,2022-12-20,99,2023,2023,2023,Actual fiscal year 2021-22. Added in May 2022 to have process on deferred list
5,798,2022-05-09,2022-12-20,99,2023,2023,2023,Actual fiscal year 2021-22. Added in May 2022 to have process on deferred list
6,314,2021-07-15,2022-12-20,99,2022,2022,2022,"Not resubmitted by client in Nov 2021, however, marked as deferred in callout table as it may be combined with 2019SEP01 (C. Freshwater), 2019SAL04 (J.Grout), 2020MM03 (S. Thornton), and this request"
7,442,2021-10-29,2023-11-07,40,2022,2024,2025,"Can be closed as Gaspereau requests became unclear due to deferrals, completion in parts only and/or amendments. FY 2022-2023 submissions seeks to clarify the issues and was organized in discussion with Science (Billard)"
8,443,2021-10-29,2023-11-07,99,2022,2023,2024,"Can be closed as Gaspereau requests became unclear due to deferrals, completion in parts only and/or amendments. FY 2022-2023 submissions seeks to clarify the issues and was organized in discussion with Science (Billard)"
9,71,2021-05-05,2023-11-07,40,2022,2021,2022,"Can be closed as Gaspereau requests became unclear due to deferrals, completion in parts only and/or amendments. FY 2022-2023 submissions seeks to clarify the issues and was organized in discussion with Science (Billard)"
10,49,2021-04-28,2023-12-21,99,2022,2025,2025,"Email from Fisheries Management:

From: Thomas, Tashina <[email]> 
Sent: Friday, October 28, 2022 2:40 PM
To: McDermid, Jenni <[email]>
Subject: CSAS Requests re: Toad Crab 

Hi Jenni, 
For the toad crab request, it is not a priority for 2023-24, so it can be deferred to 2024-25  and we will re-assess it’s need at the next round of request.

Thanks!

Tashina"
11,277,2021-07-12,2024-01-16,70,2022,2023,2025,"Oct 2022: carry over, no update to RSIA text. RSIA first submitted in 2016, continued to be deferred until last year; commitment made in 2021, but deferred again due to capacity issues. MCT-FM agreed to fund BI-02 to support completion of work; new staff starts in Oct 2022. Significant progress made last year nonetheless - model created to identify RCAs and goal is to compile similar types of monitoring to maximize effectiveness. With recent staffing of BI-02, anticipating completion of request by end of 2023/24 fiscal. 
[MCT-FM Team Lead: Melanie Knight]

Priority Rank: #2"
12,989,2022-10-31,2023-12-06,43,2023,2026,2026,"Oct 2022: RSIA resubmitted (minor changes to text); however, deferring to 2024/25. Seabird biologist workshop anticipated for Jan 2023 to discuss data available to address requests. Dan to work with Science to refine questions. [MCT-FM Team Lead: Dan Leus]

Priority Rank: #5"
13,279,2021-07-12,2024-01-10,43,2022,2026,2026,"Oct 2022: RSIA Resubmitted; however, deferring to 2024/25. Seabird biologist workshop anticipated for Jan 2023 to discuss data available to address requests. Dan to work with Science to refine questions. [MCT-FM Team Lead: Dan Leus]

Priority Rank: #6"
14,994,2022-10-31,2023-12-06,43,2023,2026,2026,"Oct 2022: Resubmitting RSIA (new edits made, but science assistance in scoping required). Limited progress for request as Science requires more information on the network objectives and management strategies. Looking for CSAS office to coordinate who to lead on this as it is cross-disciplinary, and confirm if this is regional or national. Defer to 2024/25, but keep as top priority. [MCT-FM Team Lead: Dan Leus]

Priority Rank: #1 (Overall Top)"
15,982,2022-10-28,2023-07-05,41,2023,2023,2025,Leslie and Allan to discuss need for FW and timing. Will likely need to defer until FW is completed.
16,156,2021-05-05,2023-11-20,99,2022,2023,2025,"If staff could be hired by start of new FY, possible to start work in 2023-24, but CSAS process would need to be deferred until 2024-25."
17,1022,2022-11-02,2023-11-29,99,2023,2024,2024,"Nov 28, 2022: Kerra - March 2023 internal deadline, public deadline June 2023, for higher level plan, implementation needed within 2023/24 fiscal year, and CSAS science advice needed. Need incremental improvement over time to reduce impacts to wild salmon (pathogens & fish health), What are the indicators to assess changes/improvement over time? Jay Parsons: WG discussions have started. SR suitable product? Chris Pearce - Biological mitigation of pathogens with co-culture species (IMTA)? Related to 2022AQU02  Kristi Miller-Saunders- concerned with shedding impacting wild salmon, agents in water column should be indicator. Can these be combined or not?  One is focused on Fish Farms while the other is metrics in the environment - two distinct issues. Jon Chamberlain - Andy Thomson (RDS) considering science representation on Working group and plan forward,  ADGT will support but discussions still needed, including if Transition Plan will be nationally led. Action Item: Jon Chamberlain to follow up about science lead with Andy Thomson. Confirmation by Dec 15, 2022 if achievable. If not change to defer.  
Dec 16/22: Miriam O to follow up with Jon by Feb 15, 2023 for an update. See 2022AQU02"
18,1033,2022-11-02,2023-11-29,99,2023,2024,2024,"Nov 28, 2022: Related to 2022AQU01 (see notes), products slightly different as #1 is indicators within farmed fish and #2 is metrics for the environment, Brittany Beauchamp's part of internal WG. Action Items: Jon to follow up by Dec 15, 2022 to confirm if achievable. If not change to defer.
Dec 16/22: Miriam O to follow up with Jon by Feb 15, 2023 for an update. 2022AQU01 and 02 may be combined. National?"
19,1034,2022-11-02,2023-11-29,42,2023,2024,2024,"Nov 28, 2022: follows the 9 risk assessments, AMD discussion at HQ, sea lice related, need to prioritize areas, species and requests, keep on books, but may not be priority this year? CSAS product needed. National process. Science lead? Kerra to discuss with Jay, Fred, Brenda, if this is still a priority. Defer until further notice."
20,1040,2022-11-02,2023-12-18,99,2023,2024,2025,Deferred
21,1042,2022-11-02,2023-11-29,99,2023,2024,2024,Deferred
22,205,2021-07-08,2023-12-08,40,2022,2023,2025,2023/24 Deferred
23,186,2021-05-05,2023-11-22,41,2023,2025,2025,Deferred to 2024/2025 when more data will be available.
24,675,2021-12-16,2024-01-10,43,2022,2026,2027,In March 2022: Deferred: science follow up with clients after Atlas first draft is out in March 2022 to prevent duplication of effort
25,672,2021-12-16,2023-12-08,99,2022,2025,2025,"Dec. 22, 2022 — Client Midoli Bresch and science lead is Cherisse DuPreez. 
Defer until further notice."
26,671,2021-12-16,2023-11-08,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson - Client is Midoli Bresch and science lead is Cherisse Du Preez. Defer until further notice"
27,218,2021-07-09,2024-01-10,41,2022,2025,2027,"Dec. 22, 2022 — Erika Anderson-Client Danielle Scriven and science lead is Dana Haggarty; March 24, 2022 — Ann Mariscak
Nov. 2021: Groundfish Management Unit (GMU) to discuss with Steve Schut to re-scope RSIA from stock assessment to alternative approach. Defer until further notice."
28,279,2021-07-12,2024-01-10,43,2022,2026,2026,"Feb. 18, 2022 — Erika Anderson
Feb 2022 - Deferred, data and capacity limits"
29,313,2021-07-15,2023-11-01,99,2022,2025,2025,"Feb. 18, 2022 — Erika Anderson
Feb 2022 - Deferred, lack of resources"
30,312,2021-07-15,2023-11-01,99,2022,2025,2025,"Feb. 18, 2022 — Erika Anderson-Feb 2022 - Deferred, science staff newly hired to replace retired researcher."
31,676,2021-12-16,2023-12-07,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson-Client is Oliver Barker and science is Rowshyra Castaneda; Feb 2022 - Deferred, science capacity and date needed."
32,295,2021-07-14,2023-11-15,99,2022,2022,2022,"Dec. 22, 2022 — Erika Anderson-Client Pasan Samarasin and science is Rowshrya Castaneda;                                
Sept. 21, 2022 — Erika Anderson-Deferred due to insufficient data (DUs 199 & 200, element 12, 13, & 22 insufficient) and no capacity with science staff. Client confirmed and may hire contractor to obtain information. If so, RSIA may be withdrawn during next callout."
33,258,2021-07-12,2023-11-10,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson-Client is Mike Hawkshaw and science is Chuck Parken; Feb 2022 - Deferred, science staff workload."
34,256,2021-07-12,2023-11-10,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson-Mike Hawkshaw is client. Sue Grant and Anne-Marie Huang are science leads; Feb 2022 - Deferred, science workload."
35,255,2021-07-12,2023-11-10,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson-Jamie Scroggie is client and Lauren Weir is science lead; Feb 2022 - Deferred, Stalled with FN catch monitoring data and staff turn over."
36,253,2021-07-12,2024-01-10,41,2022,2025,2026,"Dec. 22, 2022 — Erika Anderson-Client is Jamie Scroggie and science lead is David Patterson; 
Feb 2022 - Deferred, no science lead and lower priority."
37,250,2021-07-12,2024-01-10,41,2022,2025,2026,"Dec. 22, 2022 — Erika Anderson
Client Jamie Scroggie and science lead is Ann- Marie Huang.  Feb 2022 - Deferred 2023/24, funding for modelling support needed"
38,249,2021-07-12,2024-01-10,40,2022,2025,2026,"Dec. 22, 2022 — Erika Anderson-Client lead is Brad Koroluk. Science lead is Charmaine Carr-Harris; Feb 2022 - Deferred, scope expanding to include FN knowledge and science lead completing 2018SAL05 first."
39,247,2021-07-12,2023-12-18,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson-Science lead is Kaitlyn Dionne. Jamie Scroggie is Client lead.  Feb 2022 - Deferred Science lead changing positions."
40,246,2021-07-12,2023-12-20,99,2022,2024,2024,"Dec. 22, 2022 — Erika Anderson-Mike Hawkshaw is client. Brooke Davis is possible science lead.  Feb 2022 - Deferred, no science lead and not priority."
41,245,2021-07-12,2023-11-10,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson-Science lead is Ann Marie Huang (on assignment). Client is Jamie Scroggie; Feb 2022 - Deferred to 2023/24 due to competing priorities with Big Bar."
42,701,2021-12-16,2024-01-10,43,2022,2025,2026,"Dec. 22, 2022 — Erika Anderson-Bryn Rusch client. Sara Hawkshaw is science lead. Defer delivery to 2024/25."
43,670,2021-12-16,2023-12-08,99,2022,2025,2025,"Dec. 22, 2022 — Erika Anderson-Client is Midoli Bresch and Cherisse Du Preez is science lead.  Feb 2022 - Deferred to 2024/25, staffing limitations"
44,778,2022-02-17,2024-01-10,40,2022,2023,2026,"Feb. 17, 2022 — Erika Anderson-Feb 2022 - Deferred to 2023/24, funding and SME for flatfish needed."
45,269,2021-07-12,2024-01-10,43,2022,2025,2026,"Dec. 22, 2022 — Erika Anderson-Karen Leslie and Jason Dunham as co-client leads. Emily Rubidge is science lead. Feb 2022 - Deferred due to delay releasing NAP endorsement before November 2022."
46,267,2021-07-12,2024-01-09,41,2022,2026,2026,"Dec. 22, 2022 — Erika Anderson -Client is Holly McCollough. Science lead is Cherisse Du Preez.  Feb 2022 - Deferred to 2023/24, regulatory requirement before March 2024"
47,266,2021-07-12,2024-01-09,41,2022,2026,2026,"Dec. 22, 2022 —Client changed is Holly McCollough. Science lead is Cherisse Du Preez; Feb 2022 - Deferred to 2024/25 to complete 2018OCN05 first"
48,697,2021-12-16,2024-01-16,70,2022,2025,2025,Feb 2022 - Deferred at request of client/science
49,692,2021-12-16,2024-01-16,70,2022,2025,2025,"Feb 2022 - Defer until 2024/25, annual SR based on in season data"
50,223,2021-07-09,2023-10-30,99,2022,2025,2025,"Dec. 22, 2022-Client Danielle Scriven and science is Dana Haggarty; Feb 2022-Deferred due to competing priorities in aging lab."
51,220,2021-07-09,2024-01-10,41,2022,2025,2027,"Dec. 22, 2022-Client is Danielle Scriven; Feb 2022 - Deferred, no science staff for flatfish, data limited."
52,217,2021-07-09,2024-01-09,41,2022,2025,2026,"Dec. 22, 2022-Client is Danielle Scriven; Feb 2022 - deferred, no science staff for flatfish."
53,215,2021-07-09,2024-01-10,41,2022,2025,2027,"Dec. 22, 2022-Client is Danielle Scriven; Feb 2022-deferred, data limited, no funding to trawl deep, possible deep water survey this year but not in time for 2022/23 process."
54,214,2021-07-09,2024-01-09,41,2022,2025,2026,"Dec. 22, 2022-Client is Danielle Scriven; Feb 2022-deferred, no science staff for flatfish."
55,205,2021-07-08,2023-12-08,40,2022,2023,2025,"Jan. 13, 2023 — Erika Anderson-Target date changed to Mar 31, 2025 at Alex's request.  
Jan. 13, 2023 — Alex Tuen-Target date currently reads March 31, 2023. As a result of the Client Science Meeting on January 13, 2023, the target date should be revised to March 31, 2025.  Dec. 2, 2022 — Erika Anderson - From Lisa Christensen: Defer to 23/24 or 24/25. Methods need to be completed before this request; Science recommends this request move to a National process; could take the form of a Science Response"
56,1010,2022-11-01,2022-12-19,40,2023,2024,2024,DEFERRED while Aquaculture Management and Aquaculture Science have further discussions
57,347,2021-08-26,2023-02-07,41,2022,2023,2024,"March 18, 2022 — Lisa Setterington
Deferred to FY 2023-24 in order to refine question and scope."
58,669,2021-12-16,2023-12-08,70,2022,2023,2023,"Dec 13, 2022: Estelle deferred to June 2023; NPR process"
59,1039,2022-11-02,2024-01-10,43,2023,2024,2026,"Nov 28, 2022: Regional or National process?  Higher priority than2022AQU03 depending on science capacity. Kristi - wants clarity on why only risk from farmed chinook salmon, Kerra agreed to change in title/scope. Confirm with NHQ if a National process.  ADGT (Jon) to confirm science lead and possible timelines. Science lead-K. Miller-Saunders? Defer until further notice."
60,532,2021-11-23,2023-07-05,70,2022,2023,2025,This request is being deferred to be addressed in advice year 2024-25 at the request of the client/science leads.
61,913,2022-10-21,2023-11-07,41,2023,2023,2025,This was deferred to a future year as the client prioritized the East River Chester request #972
62,249,2021-07-12,2024-01-10,40,2022,2025,2026,Dec 2022: Defer until further notice.
63,646,2021-12-16,2022-08-25,41,2022,2023,2023,DEFER - contract deliverables are not available at this time. DFO Science workload issue as we are already addressing some monitoring science advice requests for this fiscal year.
64,643,2021-12-16,2023-09-27,41,2022,2022,2023,"Nov. 22, 2022 — Joclyn Paulic
We will need to defer this one until next fiscal year. The additional workload is not possible for the CSAS office to coordinate. New research scientist has been hired and we can start to engage and revive the SC.
March 1, 2022 — Joclyn Paulic
TENTATIVE - Science and FFHPP still developing objectives and a workplan. SC initiated. Scope is large and one of the lead Research Scientists is leaving the DFO"
65,681,2021-12-16,2023-12-07,70,2022,2024,2025,"CSAS national - Please change client to Madeline Cashion. Client requested to defer to 2024/25 (fall NMMPRC). Revise to include whole DU (‘inner’ and ‘outer coast’ components)

For this request, the language will need to be revised to indicate that all the new data for the whole DU will be analyzed. It is no longer specific to the ‘inner coast’ subpopulation, as there is no confirmation that these ‘subpopulations’ are spatially explicit. Is a note instead of clone/revise sufficient?"
66,285,2021-07-14,2024-01-09,41,2022,2025,2026,"Client request: Defer to 2025/26, for completion after TKW CH RSIA has undergone CSAS review."
67,679,2021-12-16,2024-01-10,43,2022,2026,2027,"Client request - Deferred to 25/26, or later, pending completion of [cross reference the density spatial layers RSIA]."
68,269,2021-07-12,2024-01-10,43,2022,2025,2026,"Update - The lead clients should be changed to Vance Mercer (main contact) and Patrick Mahaux (manager). Emily Rubidge and Carrie Robb will continue as the science leads. The current timeline is to have advice by 2024-2025. However, following discussions with the science leads, we are in the process of discussing possible edits to the RISA and the timelines for the completion with our Science and Network Partners. We will work together to determine a new collaborative approach. As of now, no immediate changes are planned for the RSIA, aside from the change in leadership and that we are requesting deferring the completion date (TBD)."
69,646,2021-12-16,2022-08-25,41,2022,2023,2023,Defer - no contract initiated to review - any chance of Science providing the raw guidance?
70,950,2022-10-27,2023-11-07,41,2023,2024,2025,This request is of lower priority compared to requests related to freshwater productivity and can be deferred to a subsequent fiscal year.
71,780,2022-03-01,2023-11-28,41,2022,2023,2023,"July 5, 2022 — Justin Shead
Steering Committee meeting to revive this process is scheduled for July 12, 2022
April 14, 2022 — Joclyn Paulic
Changed to Deferred. Continued work on this file may change the status in the future.
March 1, 2022 — Justin Shead
TENTATIVE - may be rolled over to data collection and research to be conducted."
72,663,2021-12-16,2023-11-22,40,2022,2022,2023,30NOV2023-One of nine requests that went to NCR; A Tuen-Will be discussed at the National CSAS meeting in Jan 2024 since all noise related requests were deferred last year in order to have thematic discussions.
73,679,2021-12-16,2024-01-10,43,2022,2026,2027,7DEC2023-A. Biega-FFHPP will complete the first part of this request (density and overlap with shipping traffic) and the entanglement risk will come afterwards. T. Doniol-Valcroze-need more help w fishing gear (trap fisheries) and their affects; Rescope the question. Defer to 31Mar2027.
74,679,2021-12-16,2024-01-10,43,2022,2026,2027,Confirming that the request is to defer this to 2026-27. Will rescope next year.
75,287,2021-07-14,2024-01-09,41,2022,2025,2026,Please change client name to Alannah Biega and defer to 2025-26. This one will be completed after critical habitat for Transient and Offshore Killer Whales.
76,1604,2023-12-14,2024-01-16,41,2024,2028,2027,"Defer to 2026-2027? YES ! 

Eels is still a secondary fishery in the region and provides supplemental income. One of the main questions that is not in the request for the advice was to confirm that we don't have any accumulation of elvers in the region and that is why we don't have an elver fishery. 
FHM will work on seeing what data they have available, the do not have the data on elver accumulations.

To get the data will require various group to work together.

Carole said to leave it on to keep it on the radar.

NB and NS have logbooks, but PEI does not for their fishery."
